========================================================
START BUILD ONLY: 2026-01-10 12:37:45
========================================================

========================================================
[2026-01-10 12:37:45] >>> START BUILD: MINI LM - Parameter Sizing
Selected device for SentenceTransformer: cuda
[sentence_s1] Lade Chunks aus Cache...
⚡ Sorting 6178358 chunks (Global Sort)...
💾 Saving sorted map to sentence_s1_sentence_s1_chunk_by_sentence_chunks_SORTED.json...
🔹 Initializing FAISS (FP16)...

🚀 Init...:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 2000/6178358 [00:00<13:10, 7816.26chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 2000/6178358 [00:00<13:10, 7816.26chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 4000/6178358 [00:00<13:09, 7816.26chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 6000/6178358 [00:00<05:23, 19097.66chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 6000/6178358 [00:00<05:23, 19097.66chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 8000/6178358 [00:00<05:23, 19097.66chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 10000/6178358 [00:01<15:00, 6849.48chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 10000/6178358 [00:01<15:00, 6849.48chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 12000/6178358 [00:01<15:00, 6849.48chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 14000/6178358 [00:01<09:46, 10503.38chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 14000/6178358 [00:01<09:46, 10503.38chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 16000/6178358 [00:01<09:46, 10503.38chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 18000/6178358 [00:01<07:03, 14529.45chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 18000/6178358 [00:01<07:03, 14529.45chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 20000/6178358 [00:01<07:03, 14529.45chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 22000/6178358 [00:01<07:03, 14529.45chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 24000/6178358 [00:01<05:02, 20330.63chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 24000/6178358 [00:01<05:02, 20330.63chunk/s]
🚀 Speed | MaxLen:   2 | BatchSize: 64000:   0%|          | 26000/6178358 [00:01<05:02, 20330.63chunk/s]
🚀 Speed | MaxLen:   2 | BatchSize: 64000:   0%|          | 28000/6178358 [00:01<04:23, 23363.61chunk/s]
🚀 Speed | MaxLen:   2 | BatchSize: 64000:   0%|          | 28000/6178358 [00:01<04:23, 23363.61chunk/s]
🚀 Speed | MaxLen:   2 | BatchSize: 64000:   0%|          | 30000/6178358 [00:01<04:23, 23363.61chunk/s]
🚀 Speed | MaxLen:   2 | BatchSize: 64000:   1%|          | 32000/6178358 [00:01<03:55, 26079.51chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 32000/6178358 [00:01<03:55, 26079.51chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 34000/6178358 [00:01<03:55, 26079.51chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 36000/6178358 [00:01<03:36, 28320.45chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 36000/6178358 [00:01<03:36, 28320.45chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 38000/6178358 [00:02<03:36, 28320.45chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 40000/6178358 [00:02<03:25, 29808.35chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 40000/6178358 [00:02<03:25, 29808.35chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 42000/6178358 [00:02<03:25, 29808.35chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 44000/6178358 [00:02<03:17, 31079.24chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 44000/6178358 [00:02<03:17, 31079.24chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 46000/6178358 [00:02<03:17, 31079.24chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 48000/6178358 [00:02<03:12, 31907.54chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 48000/6178358 [00:02<03:12, 31907.54chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 50000/6178358 [00:02<03:12, 31907.54chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 52000/6178358 [00:02<03:07, 32743.82chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 52000/6178358 [00:02<03:07, 32743.82chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 54000/6178358 [00:02<03:07, 32743.82chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 56000/6178358 [00:02<03:05, 33092.27chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 56000/6178358 [00:02<03:05, 33092.27chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 58000/6178358 [00:02<03:04, 33092.27chunk/s]
🚀 Speed | MaxLen:   3 | BatchSize: 64000:   1%|          | 60000/6178358 [00:02<03:03, 33353.60chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 60000/6178358 [00:02<03:03, 33353.60chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 62000/6178358 [00:02<03:03, 33353.60chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 64000/6178358 [00:02<03:14, 31466.85chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 64000/6178358 [00:02<03:14, 31466.85chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 66000/6178358 [00:02<03:14, 31466.85chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 68000/6178358 [00:02<03:10, 32046.25chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 68000/6178358 [00:02<03:10, 32046.25chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 70000/6178358 [00:03<03:10, 32046.25chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 72000/6178358 [00:03<03:19, 30677.72chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 72000/6178358 [00:03<03:19, 30677.72chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 74000/6178358 [00:03<03:18, 30677.72chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 76000/6178358 [00:03<03:15, 31197.20chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|          | 76000/6178358 [00:03<03:15, 31197.20chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|▏         | 78000/6178358 [00:04<03:15, 31197.20chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|▏         | 80000/6178358 [00:04<09:38, 10536.41chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|▏         | 80000/6178358 [00:04<09:38, 10536.41chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|▏         | 82000/6178358 [00:04<09:38, 10536.41chunk/s]
🚀 Speed | MaxLen:   4 | BatchSize: 64000:   1%|▏         | 84000/6178358 [00:04<07:40, 13222.53chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   1%|▏         | 84000/6178358 [00:04<07:40, 13222.53chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   1%|▏         | 86000/6178358 [00:04<07:40, 13222.53chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   1%|▏         | 88000/6178358 [00:04<06:25, 15807.83chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   1%|▏         | 88000/6178358 [00:04<06:25, 15807.83chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   1%|▏         | 90000/6178358 [00:04<06:25, 15807.83chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   1%|▏         | 92000/6178358 [00:04<05:39, 17916.87chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   1%|▏         | 92000/6178358 [00:04<05:39, 17916.87chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 94000/6178358 [00:04<05:39, 17916.87chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 96000/6178358 [00:04<04:58, 20395.95chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 96000/6178358 [00:04<04:58, 20395.95chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 98000/6178358 [00:04<04:58, 20395.95chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 100000/6178358 [00:04<04:28, 22599.21chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 100000/6178358 [00:04<04:28, 22599.21chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 102000/6178358 [00:04<04:28, 22599.21chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 104000/6178358 [00:05<04:20, 23318.27chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 104000/6178358 [00:05<04:20, 23318.27chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 106000/6178358 [00:05<04:20, 23318.27chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 108000/6178358 [00:05<04:10, 24246.23chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 108000/6178358 [00:05<04:10, 24246.23chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 110000/6178358 [00:05<04:10, 24246.23chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 112000/6178358 [00:05<04:05, 24745.76chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 112000/6178358 [00:05<04:05, 24745.76chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 114000/6178358 [00:05<04:05, 24745.76chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 116000/6178358 [00:05<03:52, 26129.93chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 116000/6178358 [00:05<03:52, 26129.93chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 118000/6178358 [00:05<03:51, 26129.93chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 120000/6178358 [00:05<03:43, 27144.06chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 120000/6178358 [00:05<03:43, 27144.06chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 122000/6178358 [00:05<03:43, 27144.06chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 124000/6178358 [00:05<03:37, 27895.08chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 124000/6178358 [00:05<03:37, 27895.08chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 126000/6178358 [00:05<03:36, 27895.08chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 128000/6178358 [00:05<03:31, 28577.21chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 128000/6178358 [00:05<03:31, 28577.21chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 130000/6178358 [00:05<03:31, 28577.21chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 132000/6178358 [00:05<03:29, 28855.82chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 132000/6178358 [00:05<03:29, 28855.82chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 134000/6178358 [00:06<03:29, 28855.82chunk/s]
🚀 Speed | MaxLen:   5 | BatchSize: 64000:   2%|▏         | 136000/6178358 [00:06<03:27, 29088.63chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 136000/6178358 [00:06<03:27, 29088.63chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 138000/6178358 [00:06<03:27, 29088.63chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 140000/6178358 [00:06<03:29, 28754.31chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 140000/6178358 [00:06<03:29, 28754.31chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 142000/6178358 [00:06<03:29, 28754.31chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 144000/6178358 [00:06<03:43, 26981.61chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 144000/6178358 [00:06<03:43, 26981.61chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 146000/6178358 [00:06<03:43, 26981.61chunk/s]
🚀 Speed | MaxLen:   6 | BatchSize: 64000:   2%|▏         | 148000/6178358 [00:07<10:24, 9654.90chunk/s] 
